,level_0,index,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
374,374,417,380,latias,Dragon,Psychic,600,80,80,90,110,130,110,3,True
375,375,419,381,latios,Dragon,Psychic,600,80,90,80,130,110,110,3,True
376,376,421,382,kyogre,Water,,670,100,100,90,150,140,90,3,True
377,377,423,383,groudon,Ground,,670,100,150,140,100,90,90,3,True
378,378,425,384,rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,True
379,379,427,385,jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,True
380,380,432,387,turtwig,Grass,,318,55,68,64,45,55,31,4,False
381,381,433,388,grotle,Grass,,405,75,89,85,55,65,36,4,False
382,382,434,389,torterra,Grass,Ground,525,95,109,105,75,85,56,4,False
383,383,435,390,chimchar,Fire,,309,44,58,44,58,44,61,4,False
384,384,436,391,monferno,Fire,Fighting,405,64,78,52,78,52,81,4,False
385,385,437,392,infernape,Fire,Fighting,534,76,104,71,104,71,108,4,False
386,386,438,393,piplup,Water,,314,53,51,53,61,56,40,4,False
387,387,439,394,prinplup,Water,,405,64,66,68,81,76,50,4,False
388,388,440,395,empoleon,Water,Steel,530,84,86,88,111,101,60,4,False
389,389,441,396,starly,Normal,Flying,245,40,55,30,30,30,60,4,False
390,390,442,397,staravia,Normal,Flying,340,55,75,50,40,40,80,4,False
391,391,443,398,staraptor,Normal,Flying,485,85,120,70,50,60,100,4,False
392,392,444,399,bidoof,Normal,,250,59,45,40,35,40,31,4,False
393,393,445,400,bibarel,Normal,Water,410,79,85,60,55,60,71,4,False
394,394,446,401,kricketot,Bug,,194,37,25,41,25,41,25,4,False
395,395,447,402,kricketune,Bug,,384,77,85,51,55,51,65,4,False
396,396,448,403,shinx,Electric,,263,45,65,34,40,34,45,4,False
397,397,449,404,luxio,Electric,,363,60,85,49,60,49,60,4,False
398,398,450,405,luxray,Electric,,523,80,120,79,95,79,70,4,False
399,399,451,406,budew,Grass,Poison,280,40,30,35,50,70,55,4,False
400,400,452,407,roserade,Grass,Poison,515,60,70,65,125,105,90,4,False
401,401,453,408,cranidos,Rock,,350,67,125,40,30,30,58,4,False
402,402,454,409,rampardos,Rock,,495,97,165,60,65,50,58,4,False
403,403,455,410,shieldon,Rock,Steel,350,30,42,118,42,88,30,4,False
404,404,456,411,bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,False
405,405,457,412,burmy,Bug,,224,40,29,45,29,45,36,4,False
406,406,461,414,mothim,Bug,Flying,424,70,94,50,94,50,66,4,False
407,407,462,415,combee,Bug,Flying,244,30,30,42,30,42,70,4,False
408,408,463,416,vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,False
409,409,464,417,pachirisu,Electric,,405,60,45,70,45,90,95,4,False
410,410,465,418,buizel,Water,,330,55,65,35,60,30,85,4,False
411,411,466,419,floatzel,Water,,495,85,105,55,85,50,115,4,False
412,412,467,420,cherubi,Grass,,275,45,35,45,62,53,35,4,False
413,413,468,421,cherrim,Grass,,450,70,60,70,87,78,85,4,False
414,414,469,422,shellos,Water,,325,76,48,48,57,62,34,4,False
415,415,470,423,gastrodon,Water,Ground,475,111,83,68,92,82,39,4,False
416,416,471,424,ambipom,Normal,,482,75,100,66,60,66,115,4,False
417,417,472,425,drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,False
418,418,473,426,drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,False
419,419,474,427,buneary,Normal,,350,55,66,44,44,56,85,4,False
420,420,475,428,lopunny,Normal,,480,65,76,84,54,96,105,4,False
421,421,477,429,mismagius,Ghost,,495,60,60,60,105,105,105,4,False
422,422,478,430,honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,False
423,423,479,431,glameow,Normal,,310,49,55,42,42,37,85,4,False
424,424,480,432,purugly,Normal,,452,71,82,64,64,59,112,4,False
425,425,481,433,chingling,Psychic,,285,45,30,50,65,50,45,4,False
426,426,482,434,stunky,Poison,Dark,329,63,63,47,41,41,74,4,False
427,427,483,435,skuntank,Poison,Dark,479,103,93,67,71,61,84,4,False
428,428,484,436,bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,False
429,429,485,437,bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,False
430,430,486,438,bonsly,Rock,,290,50,80,95,10,45,10,4,False
431,431,488,440,happiny,Normal,,220,100,5,5,15,65,30,4,False
432,432,489,441,chatot,Normal,Flying,411,76,65,45,92,42,91,4,False
433,433,490,442,spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,False
434,434,491,443,gible,Dragon,Ground,300,58,70,45,40,45,42,4,False
435,435,492,444,gabite,Dragon,Ground,410,68,90,65,50,55,82,4,False
436,436,493,445,garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,False
437,437,495,446,munchlax,Normal,,390,135,85,40,40,85,5,4,False
438,438,496,447,riolu,Fighting,,285,40,70,40,35,40,60,4,False
439,439,497,448,lucario,Fighting,Steel,525,70,110,70,115,70,90,4,False
440,440,499,449,hippopotas,Ground,,330,68,72,78,38,42,32,4,False
441,441,500,450,hippowdon,Ground,,525,108,112,118,68,72,47,4,False
442,442,501,451,skorupi,Poison,Bug,330,40,50,90,30,55,65,4,False
443,443,502,452,drapion,Poison,Dark,500,70,90,110,60,75,95,4,False
444,444,503,453,croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,False
445,445,504,454,toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,False
446,446,505,455,carnivine,Grass,,454,74,100,72,90,72,46,4,False
447,447,506,456,finneon,Water,,330,49,49,56,49,61,66,4,False
448,448,507,457,lumineon,Water,,460,69,69,76,69,86,91,4,False
449,449,508,458,mantyke,Water,Flying,345,45,20,50,60,120,50,4,False
450,450,509,459,snover,Grass,Ice,334,60,62,50,62,60,40,4,False
451,451,510,460,abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,False
452,452,512,461,weavile,Dark,Ice,510,70,120,65,45,85,125,4,False
453,453,513,462,magnezone,Electric,Steel,535,70,70,115,130,90,60,4,False
454,454,514,463,lickilicky,Normal,,515,110,85,95,80,95,50,4,False
455,455,515,464,rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,False
456,456,516,465,tangrowth,Grass,,535,100,100,125,110,50,50,4,False
457,457,517,466,electivire,Electric,,540,75,123,67,95,85,95,4,False
458,458,518,467,magmortar,Fire,,540,75,95,67,125,95,83,4,False
459,459,519,468,togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,False
460,460,520,469,yanmega,Bug,Flying,515,86,76,86,116,56,95,4,False
461,461,521,470,leafeon,Grass,,525,65,110,130,60,65,95,4,False
462,462,522,471,glaceon,Ice,,525,65,60,110,130,95,65,4,False
463,463,523,472,gliscor,Ground,Flying,510,75,95,125,45,75,95,4,False
464,464,524,473,mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,False
465,465,525,474,porygon-z,Normal,,535,85,80,70,135,75,90,4,False
466,466,526,475,gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,False
467,467,528,476,probopass,Rock,Steel,525,60,55,145,75,150,40,4,False
468,468,529,477,dusknoir,Ghost,,525,45,100,135,65,135,45,4,False
469,469,530,478,froslass,Ice,Ghost,480,70,80,70,80,70,110,4,False
470,470,531,479,rotom,Electric,Ghost,440,50,50,77,95,77,91,4,False
471,471,537,480,uxie,Psychic,,580,75,75,130,75,130,95,4,True
472,472,538,481,mesprit,Psychic,,580,80,105,105,105,105,80,4,True
473,473,539,482,azelf,Psychic,,580,75,125,70,125,70,115,4,True
474,474,540,483,dialga,Steel,Dragon,680,100,120,120,150,100,90,4,True
475,475,541,484,palkia,Water,Dragon,680,90,120,100,150,120,100,4,True
476,476,542,485,heatran,Fire,Steel,600,91,90,106,130,106,77,4,True
477,477,543,486,regigigas,Normal,,670,110,160,110,80,110,100,4,True
478,478,546,488,cresselia,Psychic,,600,120,70,120,75,130,85,4,False
479,479,547,489,phione,Water,,480,80,80,80,80,80,80,4,False
480,480,548,490,manaphy,Water,,600,100,100,100,100,100,100,4,False
481,481,549,491,darkrai,Dark,,600,70,90,90,135,90,125,4,True
482,482,552,493,arceus,Normal,,720,120,120,120,120,120,120,4,True
483,483,553,494,victini,Psychic,Fire,600,100,100,100,100,100,100,5,True
484,484,554,495,snivy,Grass,,308,45,45,55,45,55,63,5,False
485,485,555,496,servine,Grass,,413,60,60,75,60,75,83,5,False
486,486,556,497,serperior,Grass,,528,75,75,95,75,95,113,5,False
487,487,557,498,tepig,Fire,,308,65,63,45,45,45,45,5,False
488,488,558,499,pignite,Fire,Fighting,418,90,93,55,70,55,55,5,False
489,489,559,500,emboar,Fire,Fighting,528,110,123,65,100,65,65,5,False
490,490,560,501,oshawott,Water,,308,55,55,45,63,45,45,5,False
491,491,561,502,dewott,Water,,413,75,75,60,83,60,60,5,False
492,492,562,503,samurott,Water,,528,95,100,85,108,70,70,5,False
493,493,563,504,patrat,Normal,,255,45,55,39,35,39,42,5,False
494,494,564,505,watchog,Normal,,420,60,85,69,60,69,77,5,False
495,495,565,506,lillipup,Normal,,275,45,60,45,25,45,55,5,False
496,496,566,507,herdier,Normal,,370,65,80,65,35,65,60,5,False
497,497,567,508,stoutland,Normal,,500,85,110,90,45,90,80,5,False
498,498,568,509,purrloin,Dark,,281,41,50,37,50,37,66,5,False
499,499,569,510,liepard,Dark,,446,64,88,50,88,50,106,5,False
500,500,570,511,pansage,Grass,,316,50,53,48,53,48,64,5,False
501,501,571,512,simisage,Grass,,498,75,98,63,98,63,101,5,False
502,502,572,513,pansear,Fire,,316,50,53,48,53,48,64,5,False
503,503,573,514,simisear,Fire,,498,75,98,63,98,63,101,5,False
504,504,574,515,panpour,Water,,316,50,53,48,53,48,64,5,False
505,505,575,516,simipour,Water,,498,75,98,63,98,63,101,5,False
506,506,576,517,munna,Psychic,,292,76,25,45,67,55,24,5,False
507,507,577,518,musharna,Psychic,,487,116,55,85,107,95,29,5,False
508,508,578,519,pidove,Normal,Flying,264,50,55,50,36,30,43,5,False
509,509,579,520,tranquill,Normal,Flying,358,62,77,62,50,42,65,5,False
510,510,580,521,unfezant,Normal,Flying,488,80,115,80,65,55,93,5,False
511,511,581,522,blitzle,Electric,,295,45,60,32,50,32,76,5,False
512,512,582,523,zebstrika,Electric,,497,75,100,63,80,63,116,5,False
513,513,583,524,roggenrola,Rock,,280,55,75,85,25,25,15,5,False
514,514,584,525,boldore,Rock,,390,70,105,105,50,40,20,5,False
515,515,585,526,gigalith,Rock,,515,85,135,130,60,80,25,5,False
516,516,586,527,woobat,Psychic,Flying,313,55,45,43,55,43,72,5,False
517,517,587,528,swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,False
518,518,588,529,drilbur,Ground,,328,60,85,40,30,45,68,5,False
519,519,589,530,excadrill,Ground,Steel,508,110,135,60,50,65,88,5,False
520,520,590,531,audino,Normal,,445,103,60,86,60,86,50,5,False
521,521,592,532,timburr,Fighting,,305,75,80,55,25,35,35,5,False
522,522,593,533,gurdurr,Fighting,,405,85,105,85,40,50,40,5,False
523,523,594,534,conkeldurr,Fighting,,505,105,140,95,55,65,45,5,False
524,524,595,535,tympole,Water,,294,50,50,40,50,40,64,5,False
525,525,596,536,palpitoad,Water,Ground,384,75,65,55,65,55,69,5,False
526,526,597,537,seismitoad,Water,Ground,509,105,95,75,85,75,74,5,False
527,527,598,538,throh,Fighting,,465,120,100,85,30,85,45,5,False
528,528,599,539,sawk,Fighting,,465,75,125,75,30,75,85,5,False
529,529,600,540,sewaddle,Bug,Grass,310,45,53,70,40,60,42,5,False
530,530,601,541,swadloon,Bug,Grass,380,55,63,90,50,80,42,5,False
531,531,602,542,leavanny,Bug,Grass,500,75,103,80,70,80,92,5,False
532,532,603,543,venipede,Bug,Poison,260,30,45,59,30,39,57,5,False
533,533,604,544,whirlipede,Bug,Poison,360,40,55,99,40,79,47,5,False
534,534,605,545,scolipede,Bug,Poison,485,60,100,89,55,69,112,5,False
535,535,606,546,cottonee,Grass,Fairy,280,40,27,60,37,50,66,5,False
536,536,607,547,whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5,False
537,537,608,548,petilil,Grass,,280,45,35,50,70,50,30,5,False
538,538,609,549,lilligant,Grass,,480,70,60,75,110,75,90,5,False
539,539,610,550,basculin,Water,,460,70,92,65,80,55,98,5,False
540,540,611,551,sandile,Ground,Dark,292,50,72,35,35,35,65,5,False
541,541,612,552,krokorok,Ground,Dark,351,60,82,45,45,45,74,5,False
542,542,613,553,krookodile,Ground,Dark,519,95,117,80,65,70,92,5,False
543,543,614,554,darumaka,Fire,,315,70,90,45,15,45,50,5,False
544,544,617,556,maractus,Grass,,461,75,86,67,106,67,60,5,False
545,545,618,557,dwebble,Bug,Rock,325,50,65,85,35,35,55,5,False
546,546,619,558,crustle,Bug,Rock,475,70,95,125,65,75,45,5,False
547,547,620,559,scraggy,Dark,Fighting,348,50,75,70,35,70,48,5,False
548,548,621,560,scrafty,Dark,Fighting,488,65,90,115,45,115,58,5,False
549,549,622,561,sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5,False
550,550,623,562,yamask,Ghost,,303,38,30,85,55,65,30,5,False
551,551,624,563,cofagrigus,Ghost,,483,58,50,145,95,105,30,5,False
552,552,625,564,tirtouga,Water,Rock,355,54,78,103,53,45,22,5,False
553,553,626,565,carracosta,Water,Rock,495,74,108,133,83,65,32,5,False
554,554,627,566,archen,Rock,Flying,401,55,112,45,74,45,70,5,False
555,555,628,567,archeops,Rock,Flying,567,75,140,65,112,65,110,5,False
556,556,629,568,trubbish,Poison,,329,50,50,62,40,62,65,5,False
557,557,630,569,garbodor,Poison,,474,80,95,82,60,82,75,5,False
558,558,631,570,zorua,Dark,,330,40,65,40,80,40,65,5,False
559,559,632,571,zoroark,Dark,,510,60,105,60,120,60,105,5,False
560,560,633,572,minccino,Normal,,300,55,50,40,40,40,75,5,False
561,561,634,573,cinccino,Normal,,470,75,95,60,65,60,115,5,False
562,562,635,574,gothita,Psychic,,290,45,30,50,55,65,45,5,False
563,563,636,575,gothorita,Psychic,,390,60,45,70,75,85,55,5,False
564,564,637,576,gothitelle,Psychic,,490,70,55,95,95,110,65,5,False
565,565,638,577,solosis,Psychic,,290,45,30,40,105,50,20,5,False
566,566,639,578,duosion,Psychic,,370,65,40,50,125,60,30,5,False
567,567,640,579,reuniclus,Psychic,,490,110,65,75,125,85,30,5,False
568,568,641,580,ducklett,Water,Flying,305,62,44,50,44,50,55,5,False
569,569,642,581,swanna,Water,Flying,473,75,87,63,87,63,98,5,False
570,570,643,582,vanillite,Ice,,305,36,50,50,65,60,44,5,False
571,571,644,583,vanillish,Ice,,395,51,65,65,80,75,59,5,False
572,572,645,584,vanilluxe,Ice,,535,71,95,85,110,95,79,5,False
573,573,646,585,deerling,Normal,Grass,335,60,60,50,40,50,75,5,False
574,574,647,586,sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,False
575,575,648,587,emolga,Electric,Flying,428,55,75,60,75,60,103,5,False
576,576,649,588,karrablast,Bug,,315,50,75,45,40,45,60,5,False
577,577,650,589,escavalier,Bug,Steel,495,70,135,105,60,105,20,5,False
578,578,651,590,foongus,Grass,Poison,294,69,55,45,55,55,15,5,False
579,579,652,591,amoonguss,Grass,Poison,464,114,85,70,85,80,30,5,False
580,580,653,592,frillish,Water,Ghost,335,55,40,50,65,85,40,5,False
581,581,654,593,jellicent,Water,Ghost,480,100,60,70,85,105,60,5,False
582,582,655,594,alomomola,Water,,470,165,75,80,40,45,65,5,False
583,583,656,595,joltik,Bug,Electric,319,50,47,50,57,50,65,5,False
584,584,657,596,galvantula,Bug,Electric,472,70,77,60,97,60,108,5,False
585,585,658,597,ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,False
586,586,659,598,ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5,False
587,587,660,599,klink,Steel,,300,40,55,70,45,60,30,5,False
588,588,661,600,klang,Steel,,440,60,80,95,70,85,50,5,False
589,589,662,601,klinklang,Steel,,520,60,100,115,70,85,90,5,False
590,590,663,602,tynamo,Electric,,275,35,55,40,45,40,60,5,False
591,591,664,603,eelektrik,Electric,,405,65,85,70,75,70,40,5,False
592,592,665,604,eelektross,Electric,,515,85,115,80,105,80,50,5,False
593,593,666,605,elgyem,Psychic,,335,55,55,55,85,55,30,5,False
594,594,667,606,beheeyem,Psychic,,485,75,75,75,125,95,40,5,False
595,595,668,607,litwick,Ghost,Fire,275,50,30,55,65,55,20,5,False
596,596,669,608,lampent,Ghost,Fire,370,60,40,60,95,60,55,5,False
597,597,670,609,chandelure,Ghost,Fire,520,60,55,90,145,90,80,5,False
598,598,671,610,axew,Dragon,,320,46,87,60,30,40,57,5,False
599,599,672,611,fraxure,Dragon,,410,66,117,70,40,50,67,5,False
600,600,673,612,haxorus,Dragon,,540,76,147,90,60,70,97,5,False
601,601,674,613,cubchoo,Ice,,305,55,70,40,60,40,40,5,False
602,602,675,614,beartic,Ice,,485,95,110,80,70,80,50,5,False
603,603,676,615,cryogonal,Ice,,485,70,50,30,95,135,105,5,False
604,604,677,616,shelmet,Bug,,305,50,40,85,40,65,25,5,False
605,605,678,617,accelgor,Bug,,495,80,70,40,100,60,145,5,False
606,606,679,618,stunfisk,Ground,Electric,471,109,66,84,81,99,32,5,False
607,607,680,619,mienfoo,Fighting,,350,45,85,50,55,50,65,5,False
608,608,681,620,mienshao,Fighting,,510,65,125,60,95,60,105,5,False
609,609,682,621,druddigon,Dragon,,485,77,120,90,60,90,48,5,False
610,610,683,622,golett,Ground,Ghost,303,59,74,50,35,50,35,5,False
611,611,684,623,golurk,Ground,Ghost,483,89,124,80,55,80,55,5,False
612,612,685,624,pawniard,Dark,Steel,340,45,85,70,40,40,60,5,False
613,613,686,625,bisharp,Dark,Steel,490,65,125,100,60,70,70,5,False
614,614,687,626,bouffalant,Normal,,490,95,110,95,40,95,55,5,False
615,615,688,627,rufflet,Normal,Flying,350,70,83,50,37,50,60,5,False
616,616,689,628,braviary,Normal,Flying,510,100,123,75,57,75,80,5,False
617,617,690,629,vullaby,Dark,Flying,370,70,55,75,45,65,60,5,False
618,618,691,630,mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5,False
619,619,692,631,heatmor,Fire,,484,85,97,66,105,66,65,5,False
620,620,693,632,durant,Bug,Steel,484,58,109,112,48,48,109,5,False
621,621,694,633,deino,Dark,Dragon,300,52,65,50,45,50,38,5,False
622,622,695,634,zweilous,Dark,Dragon,420,72,85,70,65,70,58,5,False
623,623,696,635,hydreigon,Dark,Dragon,600,92,105,90,125,90,98,5,False
624,624,697,636,larvesta,Bug,Fire,360,55,85,55,50,55,60,5,False
625,625,698,637,volcarona,Bug,Fire,550,85,60,65,135,105,100,5,False
626,626,699,638,cobalion,Steel,Fighting,580,91,90,129,90,72,108,5,True
627,627,700,639,terrakion,Rock,Fighting,580,91,129,90,72,90,108,5,True
628,628,701,640,virizion,Grass,Fighting,580,91,90,72,90,129,108,5,True
629,629,706,643,reshiram,Dragon,Fire,680,100,120,100,150,120,90,5,True
630,630,707,644,zekrom,Dragon,Electric,680,100,150,120,120,100,90,5,True
631,631,710,646,kyurem,Dragon,Ice,660,125,130,90,130,90,95,5,True
632,632,717,649,genesect,Bug,Steel,600,71,120,95,120,95,99,5,False
633,633,718,650,chespin,Grass,,313,56,61,65,48,45,38,6,False
634,634,719,651,quilladin,Grass,,405,61,78,95,56,58,57,6,False
635,635,720,652,chesnaught,Grass,Fighting,530,88,107,122,74,75,64,6,False
636,636,721,653,fennekin,Fire,,307,40,45,40,62,60,60,6,False
637,637,722,654,braixen,Fire,,409,59,59,58,90,70,73,6,False
638,638,723,655,delphox,Fire,Psychic,534,75,69,72,114,100,104,6,False
639,639,724,656,froakie,Water,,314,41,56,40,62,44,71,6,False
640,640,725,657,frogadier,Water,,405,54,63,52,83,56,97,6,False
641,641,726,658,greninja,Water,Dark,530,72,95,67,103,71,122,6,False
642,642,727,659,bunnelby,Normal,,237,38,36,38,32,36,57,6,False
643,643,728,660,diggersby,Normal,Ground,423,85,56,77,50,77,78,6,False
644,644,729,661,fletchling,Normal,Flying,278,45,50,43,40,38,62,6,False
645,645,730,662,fletchinder,Fire,Flying,382,62,73,55,56,52,84,6,False
646,646,731,663,talonflame,Fire,Flying,499,78,81,71,74,69,126,6,False
647,647,732,664,scatterbug,Bug,,200,38,35,40,27,25,35,6,False
648,648,733,665,spewpa,Bug,,213,45,22,60,27,30,29,6,False
649,649,734,666,vivillon,Bug,Flying,411,80,52,50,90,50,89,6,False
650,650,735,667,litleo,Fire,Normal,369,62,50,58,73,54,72,6,False
651,651,736,668,pyroar,Fire,Normal,507,86,68,72,109,66,106,6,False
652,652,738,670,floette,Fairy,,371,54,45,47,75,98,52,6,False
653,653,739,671,florges,Fairy,,552,78,65,68,112,154,75,6,False
654,654,740,672,skiddo,Grass,,350,66,65,48,62,57,52,6,False
655,655,741,673,gogoat,Grass,,531,123,100,62,97,81,68,6,False
656,656,742,674,pancham,Fighting,,348,67,82,62,46,48,43,6,False
657,657,743,675,pangoro,Fighting,Dark,495,95,124,78,69,71,58,6,False
658,658,744,676,furfrou,Normal,,472,75,80,60,65,90,102,6,False
659,659,745,677,espurr,Psychic,,355,62,48,54,63,60,68,6,False
660,660,748,679,honedge,Steel,Ghost,325,45,80,100,35,37,28,6,False
661,661,749,680,doublade,Steel,Ghost,448,59,110,150,45,49,35,6,False
662,662,752,682,spritzee,Fairy,,341,78,52,60,63,65,23,6,False
663,663,753,683,aromatisse,Fairy,,462,101,72,72,99,89,29,6,False
664,664,754,684,swirlix,Fairy,,341,62,48,66,59,57,49,6,False
665,665,755,685,slurpuff,Fairy,,480,82,80,86,85,75,72,6,False
666,666,756,686,inkay,Dark,Psychic,288,53,54,53,37,46,45,6,False
667,667,757,687,malamar,Dark,Psychic,482,86,92,88,68,75,73,6,False
668,668,758,688,binacle,Rock,Water,306,42,52,67,39,56,50,6,False
669,669,759,689,barbaracle,Rock,Water,500,72,105,115,54,86,68,6,False
670,670,760,690,skrelp,Poison,Water,320,50,60,60,60,60,30,6,False
671,671,761,691,dragalge,Poison,Dragon,494,65,75,90,97,123,44,6,False
672,672,762,692,clauncher,Water,,330,50,53,62,58,63,44,6,False
673,673,763,693,clawitzer,Water,,500,71,73,88,120,89,59,6,False
674,674,764,694,helioptile,Electric,Normal,289,44,38,33,61,43,70,6,False
675,675,765,695,heliolisk,Electric,Normal,481,62,55,52,109,94,109,6,False
676,676,766,696,tyrunt,Rock,Dragon,362,58,89,77,45,45,48,6,False
677,677,767,697,tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6,False
678,678,768,698,amaura,Rock,Ice,362,77,59,50,67,63,46,6,False
679,679,769,699,aurorus,Rock,Ice,521,123,77,72,99,92,58,6,False
680,680,770,700,sylveon,Fairy,,525,95,65,65,110,130,60,6,False
681,681,771,701,hawlucha,Fighting,Flying,500,78,92,75,74,63,118,6,False
682,682,772,702,dedenne,Electric,Fairy,431,67,58,57,81,67,101,6,False
683,683,773,703,carbink,Rock,Fairy,500,50,50,150,50,150,50,6,False
684,684,774,704,goomy,Dragon,,300,45,50,35,55,75,40,6,False
685,685,775,705,sliggoo,Dragon,,452,68,75,53,83,113,60,6,False
686,686,776,706,goodra,Dragon,,600,90,100,70,110,150,80,6,False
687,687,777,707,klefki,Steel,Fairy,470,57,80,91,80,87,75,6,False
688,688,778,708,phantump,Ghost,Grass,309,43,70,48,50,60,38,6,False
689,689,779,709,trevenant,Ghost,Grass,474,85,110,76,65,82,56,6,False
690,690,788,712,bergmite,Ice,,304,55,69,85,32,35,28,6,False
691,691,789,713,avalugg,Ice,,514,95,117,184,44,46,28,6,False
692,692,790,714,noibat,Flying,Dragon,245,40,30,35,45,40,55,6,False
693,693,791,715,noivern,Flying,Dragon,535,85,70,80,97,80,123,6,False
694,694,792,716,xerneas,Fairy,,680,126,131,95,131,98,99,6,True
695,695,793,717,yveltal,Dark,Flying,680,126,131,95,131,98,99,6,True
696,696,795,719,diancie,Rock,Fairy,600,50,100,150,100,150,50,6,True
697,697,799,721,volcanion,Fire,Water,600,80,110,120,130,90,70,6,True
